As (reinforcement area),b,d,fck,Tc
1250,250,400,35,0.727
1400,250,400,25,0.725
1000,250,400,35,0.667
1360,250,400,20,0.693
1304,250,400,40,0.751
1150,250,400,35,0.704
900,250,400,25,0.616
1600,250,400,20,0.731
1750,250,400,30,0.805
1125,250,400,35,0.699
1420,250,400,25,0.728
1235,300,550,35,0.594
1400,150,450,35,0.875
1260,200,475,25,0.711
1290,375,375,35,0.645
1430,400,415,20,0.590
1380,360,600,30,0.549
1370,250,520,30,0.669
1170,200,450,25,0.706
1340,275,500,40,0.670
1350,265,390,25,0.707
1250,350,500,30,0.575
1400,328,406,40,0.690
1000,277,580,35,0.551
1360,412,409,25,0.591
1304,422,566,20,0.495
1150,296,471,35,0.618
900,326,392,25,0.561
1600,275,467,35,0.726
1750,258,524,20,0.681
1125,416,373,40,0.594
1420,395,429,35,0.622
1235,306,467,25,0.607
1400,367,503,20,0.562
1260,279,600,30,0.587
1290,278,359,35,0.737
1430,333,506,25,0.603
1380,393,546,35,0.559
1370,400,543,35,0.554
1170,298,575,25,0.554
1340,405,405,35,0.616
1350,353,460,20,0.582
1250,357,445,30,0.597
1400,370,526,30,0.576
1000,294,364,25,0.625
1360,317,504,40,0.634
1304,387,399,25,0.602
1150,411,554,30,0.499
900,403,522,40,0.475
1600,261,597,35,0.674
1750,357,461,25,0.656
1125,322,352,20,0.621
1420,285,591,35,0.624
1235,317,565,25,0.556
1400,364,363,35,0.682
1260,325,403,20,0.614
1290,395,412,40,0.616
1430,267,579,35,0.647
1380,290,383,25,0.695
1370,286,370,20,0.682
1170,345,561,30,0.537
1340,363,407,35,0.642
1350,399,407,25,0.598
1250,389,549,35,0.537
1400,412,565,35,0.543
1000,371,393,25,0.555
1360,413,540,35,0.547
1304,282,474,20,0.617
1150,334,391,30,0.624
900,398,411,30,0.517
1600,329,359,25,0.716
1750,297,565,40,0.688
1125,299,518,25,0.568
1420,425,499,30,0.560
1235,372,528,40,0.560
1400,396,575,35,0.548
1260,382,496,25,0.548
1290,282,351,20,0.683
1430,337,413,35,0.674
1380,284,530,25,0.621
1370,259,398,35,0.744
1170,360,421,20,0.566
1340,256,581,40,0.649
1350,345,368,35,0.683
1250,328,356,25,0.658
1400,348,519,20,0.567
1000,351,427,30,0.559
1360,381,548,35,0.562
1304,388,399,25,0.601
1150,401,509,35,0.529
900,287,459,35,0.573
1600,362,570,25,0.582
1750,322,387,35,0.760
1125,422,481,20,0.498
1420,259,402,30,0.737
1235,408,544,30,0.519
1400,309,379,25,0.685
1260,349,599,40,0.550
1290,277,562,25,0.597
1430,334,507,30,0.614
1380,419,573,40,0.539
1370,307,542,35,0.618
1170,373,585,25,0.503
1340,305,520,20,0.585
1350,298,551,35,0.617
1250,266,404,25,0.678
1400,260,471,35,0.703
1000,300,538,20,0.521
1360,371,388,40,0.661
1304,375,485,35,0.584
1150,365,478,25,0.546
900,407,514,20,0.450
1600,368,517,30,0.613
1750,336,541,35,0.657
1125,338,502,25,0.548
1420,380,561,35,0.567
1235,339,563,35,0.560
1400,422,527,25,0.536
1260,408,575,35,0.518
1290,280,566,20,0.577
1430,341,540,30,0.594
1380,376,590,30,0.543
1370,358,595,25,0.541
1170,333,465,40,0.604
1340,320,558,25,0.575
1350,266,456,30,0.683
1250,371,456,40,0.599
1400,399,555,35,0.555
1000,319,408,25,0.580
1360,387,499,20,0.547
1304,379,493,35,0.578
1150,261,411,25,0.658
900,314,454,35,0.554
1600,346,490,20,0.610
1750,363,477,40,0.680
1125,265,351,35,0.718
1420,421,408,25,0.597
1235,406,372,20,0.578
1400,317,423,30,0.667
1260,267,401,35,0.711
1290,347,502,25,0.572
1430,413,469,35,0.591
1380,326,524,35,0.613
1370,322,511,25,0.598
1170,345,395,35,0.628
1340,279,537,20,0.598
1350,372,592,30,0.540
1250,322,431,30,0.630
1400,370,385,25,0.637
1000,314,530,40,0.549
1360,286,457,25,0.651
